Handle,Title,Body (HTML),Vendor,Product Category,Type,Tags,Published,Option1 Name,Option1 Value,Option1 Linked To,Option2 Name,Option2 Value,Option2 Linked To,Option3 Name,Option3 Value,Option3 Linked To,Variant SKU,Variant Grams,Variant Inventory Tracker,Variant Inventory Qty,Variant Inventory Policy,Variant Fulfillment Service,Variant Price,Variant Compare At Price,Variant Requires Shipping,Variant Taxable,Unit Price Total Measure,Unit Price Total Measure Unit,Unit Price Base Measure,Unit Price Base Measure Unit,Variant Barcode,Image Src,Image Position,Image Alt Text,Gift Card,SEO Title,SEO Description,Dog age group (product.metafields.shopify.dog-age-group),Package type (product.metafields.shopify.package-type),Pet dietary preferences (product.metafields.shopify.pet-dietary-preferences),Pet dietary requirements (product.metafields.shopify.pet-dietary-requirements),Pet food flavor (product.metafields.shopify.pet-food-flavor),Pet food form (product.metafields.shopify.pet-food-form),Pet food supplements (product.metafields.shopify.pet-food-supplements),Pet supply product form (product.metafields.shopify.pet-supply-product-form),Pet treat texture (product.metafields.shopify.pet-treat-texture),Pet treat type (product.metafields.shopify.pet-treat-type),Variant Image,Variant Weight Unit,Variant Tax Code,Cost per item,Status
consultation,Complimentary Consultation to Build Your Dog's Bowl,"<h2 class=""et_pb_module_header"">Nourish Your Pup Today</h2>
<div>
<p>Ready to transform your dog’s diet with personalized nutrition plans?</p>
<p>Schedule a complimentary consultation (via phone or zoom)  build your dog’s bowl with our expert guidance.</p>
<p>Experience the difference with Waggin Meals  integrative approach to canine wellness.</p>
</div>",Waggin Meals Pet Nutrition Co.,Services > Professional Services > Consulting Services,"","",true,Title,Default Title,,,,,,,,,0.0,,0,deny,manual,0.00,,false,true,,,,,"",https://cdn.shopify.com/s/files/1/0757/3661/3077/files/consut-best.jpg?v=1760366561,1,"",false,,,,,,,,,,,,,,lb,,,active
consultation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0757/3661/3077/files/Jax-1.jpg?v=1753303254,2,"",,,,,,,,,,,,,,,,,,
trio,November Trio,<h3>Save 15% when you buy this November Trio!</h3>,Waggin' Meals Pet Nutrition Co.,Uncategorized,"","",false,Title,Default Title,,,,,,,,,0.0,shopify,13,deny,manual,41.99,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0757/3661/3077/files/trio.jpg?v=1760326296,1,"",false,,,,,,,,,,,,,,lb,,,draft
trio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0757/3661/3077/files/bundle1.jpg?v=1760326296,2,"",,,,,,,,,,,,,,,,,,
trio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0757/3661/3077/files/bundle2.jpg?v=1760326296,3,"",,,,,,,,,,,,,,,,,,
trio,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0757/3661/3077/files/bundle3.jpg?v=1760326296,4,"",,,,,,,,,,,,,,,,,,
chicken-farm-meal-copy,Chicken & Sweet Potato Farm Meal,"<p data-pm-slice=""1 1 []""><strong>800 Grams - 4 cups</strong><strong></strong></p>
<p data-pm-slice=""1 1 []""><strong>Chicken &amp; Sweet Potatoes<br>Ingredients: </strong>Chicken, Sweet Potatoes, Carrots, Squash, Zucchini, Green Beans, Cucumbers, Spinach, Kale, Apples, Cranberries, Blueberries, Collagen Powder, Pomegranate Powder, Pumpkin Powder, Oregano, Safflower Oil, Olive Oil, Coconut Oil, Turmeric, Ginger, Calcium Phosphorus, Folic Acid</p>
<p data-pm-slice=""1 1 []""><strong>Crude Protein </strong>(min) 8% <strong>Crude Fat </strong>(min) 3% <strong>Crude Fiber </strong>(max) 3% <strong>Moisture </strong>(max) 74%</p>",My Store,Animals & Pet Supplies > Pet Supplies > Dog Supplies > Dog Food,"","",true,Title,Default Title,,,,,,,,,816.466266,shopify,9908,continue,manual,15.99,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0757/3661/3077/files/ChickenandSweetPotatoBowl.jpg?v=1753841425,1,"",false,,,,box,,,chicken; carrot; spinach; blueberry; cranberry; apple,wet; other,flaxseed-oil,,,,,lb,,,active
chicken-farm-meal-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0757/3661/3077/files/Chicken_and_Sweet_Potato.jpg?v=1753840064,2,"",,,,,,,,,,,,,,,,,,
chicken-farm-meal-copy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://cdn.shopify.com/s/files/1/0757/3661/3077/files/Chicken_SP.jpg?v=1753840064,3,"",,,,,,,,,,,,,,,,,,
turkey-farm-meal-copy-1,Turkey & Rice Farm Meal,"<p data-pm-slice=""1 1 []""><strong>800 Grams - 4 cups</strong></p>
<p data-pm-slice=""1 1 []""><strong>Turkey &amp; Rice<br>Ingredients: </strong>Turkey, Rice, Carrots, Squash, Zucchini, Green Beans, Cucumbers, Spinach, Kale, Apples, Cranberries, Blueberries, Collagen Powder, Pomegranate Powder, Pumpkin Powder, Oregano, Safflower Oil, Olive Oil, Coconut Oil, Turmeric, Ginger, Calcium Phosphorus, Folic Acid</p>
<p data-pm-slice=""1 1 []""><strong>Crude Protein </strong>(min) 8% <strong>Crude Fat </strong>(min) 3% <strong>Crude Fiber </strong>(max) 1.5% <strong>Moisture </strong>(max) 74%<strong></strong></p>",My Store,Animals & Pet Supplies > Pet Supplies > Dog Supplies > Dog Food,"","",true,Title,Default Title,,,,,,,,,816.466266,shopify,9918,continue,manual,15.99,,true,true,,,,,,https://cdn.shopify.com/s/files/1/0757/3661/3077/files/Chicken_and_Rice_Bowl.jpg?v=1756840307,1,"",false,,,,,,,chicken; carrot; spinach; blueberry; cranberry,wet,flaxseed-oil,,,,,lb,,,active
